category,name,type,accuracy,concealability,availability,damage,ammo,shots,rof,reliability,range,cost,source
Light Pistols,BudgetArms C-13,P,-1,P,E,1d6,(5mm),8,2,ST,50m,75,CP20
Light Pistols,Astra Style-6,P,-1,P,E,1d6,(5mm),6,2,UR,50m,75,ES
Light Pistols,Federated Arms Impact,P,+1,J,E,1d6,(.22),10,2,VR,50m,60,SOF
Light Pistols,Federated Arms .22,P,+0,J,E,1d6,(.22),10,2,ST,50m,25-50,SOF
Light Pistols,Dai Lung Cybermag 15,P,-1,P,C,1d6+1,(6mm),10,2,UR,50m,50,CP20
Light Pistols,Federated Arms X-22,P,+0,J,E,1d6+1,(6mm),10,2,ST,50m,50-150,CP20
Light Pistols,Towa 12 Police Pistol,P,+3,J,P,1d6+1,(6mm),8,2,VR,50m,450,PAC
Light Pistols,H&K P-11,P,+0,J,P,4d6+1,(6mmRkt),5,1,VR,50m,700,ES
Light Pistols,"Colt .38 ""Detective""",P,+1,J,C,1d6+2,(.38 C),6,1,VR,50m,200,CP20
Light Pistols,Federated Arms X-38,P,+1,J,E,2d6,(.38),10,2,ST,50m,35,SOF
Medium Pistols,Militech Arms Avenger,P,+0,J,E,2d6+1,(9mm),10,2,VR,50m,250,CP20
Medium Pistols,Federated Arms X-9,P,+0,J,E,2d6+1,(9mm),12,2,ST,50m,300,CP20
Medium Pistols,BudgetArms Laser-9,MP,+1*,J/L,P,2d6+1,(9mm),15/35,1/3/20,ST,50m,675,Chr1
Medium Pistols,Goncz-Taurus Pistol,P,+0,J,E,2d6+1,(9mm),15,2,ST,50m,200+,Chr1
Medium Pistols,Goncz-Taurus MP,MP,-1,J,C,2d6+1,(9mm),15/30,2/10,ST,50m,300+,Chr1
Medium Pistols,Fashion Gun 9,P,+0,P,E,2d6+1,(9mm),7,2,UR*,25m,35-40,SOF
Medium Pistols,Beretta M97P,P,+2*,J,P,2d6+1,(9mm),18,2,Vr,50m,480,ES
